"","level","Overall","No","Yes","p","test"
"n","","  318","  162","  156","",""
"cpele_dic_t1 (%)","0","  216 (67.9) ","  117 (72.2) ","   99 (63.5) "," 0.120",""
"","1","  102 (32.1) ","   45 (27.8) ","   57 (36.5) ","",""
"sexo_t1 (%)","1","  249 (78.3) ","  119 (73.5) ","  130 (83.3) "," 0.046",""
"","2","   69 (21.7) ","   43 (26.5) ","   26 (16.7) ","",""
"idade_t1_2 (mean (SD))","","20.47 (2.07)","20.51 (2.00)","20.43 (2.15)"," 0.751",""
"abep3_t1 (%)","1","   92 (28.9) ","   59 (36.4) ","   33 (21.2) ","<0.001",""
"","2","  169 (53.1) ","   88 (54.3) ","   81 (51.9) ","",""
"","3","   57 (17.9) ","   15 ( 9.3) ","   42 (26.9) ","",""
"estano_t1 (%)","0","  183 (57.5) ","   81 (50.0) ","  102 (65.4) "," 0.008",""
"","1","  135 (42.5) ","   81 (50.0) ","   54 (34.6) ","",""
"religdic_t1 (%)","0","  118 (37.1) ","   56 (34.6) ","   62 (39.7) "," 0.401",""
"","1","  200 (62.9) ","  106 (65.4) ","   94 (60.3) ","",""
"tabaco2_t1 (%)","0","  210 (66.0) ","  107 (66.0) ","  103 (66.0) "," 1.000",""
"","1","  108 (34.0) ","   55 (34.0) ","   53 (34.0) ","",""
"alcool2_t1 (%)","0","  230 (72.3) ","  111 (68.5) ","  119 (76.3) "," 0.155",""
"","1","   88 (27.7) ","   51 (31.5) ","   37 (23.7) ","",""
"maconha2_t1 (%)","0","  296 (93.1) ","  151 (93.2) ","  145 (92.9) "," 1.000",""
"","1","   22 ( 6.9) ","   11 ( 6.8) ","   11 ( 7.1) ","",""
"cocaina2_t1 (%)","0","  309 (97.2) ","  159 (98.1) ","  150 (96.2) "," 0.463",""
"","1","    9 ( 2.8) ","    3 ( 1.9) ","    6 ( 3.8) ","",""
"crack2_t1 (%)","0","  310 (97.5) ","  159 (98.1) ","  151 (96.8) "," 0.680",""
"","1","    8 ( 2.5) ","    3 ( 1.9) ","    5 ( 3.2) ","",""
"anfeta2_t1 (%)","0","  311 (97.8) ","  159 (98.1) ","  152 (97.4) "," 0.960",""
"","1","    7 ( 2.2) ","    3 ( 1.9) ","    4 ( 2.6) ","",""
"sedativos2_t1 (%)","0","  302 (95.0) ","  156 (96.3) ","  146 (93.6) "," 0.397",""
"","1","   16 ( 5.0) ","    6 ( 3.7) ","   10 ( 6.4) ","",""
"ilicitas2_t1 (%)","0","  276 (86.8) ","  143 (88.3) ","  133 (85.3) "," 0.530",""
"","1","   42 (13.2) ","   19 (11.7) ","   23 (14.7) ","",""
"edmat_t1 (%)","0","  218 (68.6) ","  117 (72.2) ","  101 (64.7) "," 0.188",""
"","1","  100 (31.4) ","   45 (27.8) ","   55 (35.3) ","",""
"edmmel_t1 (%)","0","  248 (78.0) ","  137 (84.6) ","  111 (71.2) "," 0.006",""
"","1","   70 (22.0) ","   25 (15.4) ","   45 (28.8) ","",""
"distat_t1 (%)","0","  294 (92.5) ","  154 (95.1) ","  140 (89.7) "," 0.114",""
"","1","   24 ( 7.5) ","    8 ( 4.9) ","   16 (10.3) ","",""
"maniahipo_t1 (%)","0","  227 (71.4) ","  119 (73.5) ","  108 (69.2) "," 0.478",""
"","1","   91 (28.6) ","   43 (26.5) ","   48 (30.8) ","",""
"agoraat_t1 (%)","0","  241 (75.8) ","  130 (80.2) ","  111 (71.2) "," 0.078",""
"","1","   77 (24.2) ","   32 (19.8) ","   45 (28.8) ","",""
"panico_atual (%)","0","  295 (92.8) ","  156 (96.3) ","  139 (89.1) "," 0.024",""
"","1","   23 ( 7.2) ","    6 ( 3.7) ","   17 (10.9) ","",""
"fobsoa_t1 (%)","0","  278 (87.4) ","  147 (90.7) ","  131 (84.0) "," 0.099",""
"","1","   40 (12.6) ","   15 ( 9.3) ","   25 (16.0) ","",""
"tocat_t1 (%)","0","  291 (91.5) ","  150 (92.6) ","  141 (90.4) "," 0.614",""
"","1","   27 ( 8.5) ","   12 ( 7.4) ","   15 ( 9.6) ","",""
"teptat_t1 (%)","0","  299 (94.0) ","  158 (97.5) ","  141 (90.4) "," 0.014",""
"","1","   19 ( 6.0) ","    4 ( 2.5) ","   15 ( 9.6) ","",""
"tagat_t1 (%)","0","  254 (79.9) ","  135 (83.3) ","  119 (76.3) "," 0.153",""
"","1","   64 (20.1) ","   27 (16.7) ","   37 (23.7) ","",""
"trabdin_t1 (%)","0","   57 (17.9) ","   28 (17.3) ","   29 (18.6) "," 0.875",""
"","1","  261 (82.1) ","  134 (82.7) ","  127 (81.4) ","",""
"trabatu_t1 (%)","0","  222 (69.8) ","  109 (67.3) ","  113 (72.4) "," 0.380",""
"","1","   96 (30.2) ","   53 (32.7) ","   43 (27.6) ","",""
"apoio_t1 (%)","0","   22 ( 6.9) ","    7 ( 4.3) ","   15 ( 9.6) "," 0.101",""
"","1","  296 (93.1) ","  155 (95.7) ","  141 (90.4) ","",""
"apisepa_t1 (%)","0","  191 (60.1) ","  103 (63.6) ","   88 (56.4) "," 0.234",""
"","1","  127 (39.9) ","   59 (36.4) ","   68 (43.6) ","",""
"grupeli_t1 (%)","0","  286 (89.9) ","  147 (90.7) ","  139 (89.1) "," 0.765",""
"","1","   32 (10.1) ","   15 ( 9.3) ","   17 (10.9) ","",""
"srq3_t1 (%)","0","  173 (54.4) ","   99 (61.1) ","   74 (47.4) "," 0.020",""
